path,label,label_id,real_id,pred_id,real_label,pred_label,correcto
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected1\kumda_component67.png,Defected1,0,0,0,Defected1,Defected1,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Normal\kumda_componentN65.png,Normal,2,2,2,Normal,Normal,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Normal\kumda_componentN82.png,Normal,2,2,2,Normal,Normal,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Normal\kumda_componentN58.png,Normal,2,2,2,Normal,Normal,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected2\kumda_component88.png,Defected2,1,1,1,Defected2,Defected2,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected2\kumda_component22.png,Defected2,1,1,1,Defected2,Defected2,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected1\kumda_component11.png,Defected1,0,0,0,Defected1,Defected1,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected1\kumda_component44.png,Defected1,0,0,0,Defected1,Defected1,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected1\kumda_component68.png,Defected1,0,0,0,Defected1,Defected1,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Normal\kumda_componentN44.png,Normal,2,2,2,Normal,Normal,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Normal\kumda_componentN83.png,Normal,2,2,2,Normal,Normal,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected2\kumda_component73.png,Defected2,1,1,1,Defected2,Defected2,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected1\kumda_component57.png,Defected1,0,0,0,Defected1,Defected1,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Normal\kumda_componentN76.png,Normal,2,2,2,Normal,Normal,True
C:\Users\amena\DESAFIOLATAM\Portafolio_Data_Science\proyecto_05_vision_artificial_fallas_mecanicas\data\raw\dataset\Defected2\kumda_component5.png,Defected2,1,1,1,Defected2,Defected2,True
